[Jan 24 13:10:36] 
[Jan 24 13:10:36] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.11.2==
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Bootstrap.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Models/ImportUser.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Models/ScanInfo.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Utils/Log/Log.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Utils/Autoloader.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Utils/InstallerLinkManager.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Utils/InstallerUpsell.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/.htaccess >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/top-header.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
